,Station Name,Average Rating,Average Reviews,Number of Bikes
0,15e avenue / Laurier,3.95,32.1,23
1,6e Avenue / Bélanger,4.325,16.25,19
2,6e avenue / Villeray,4.25,11.65,15
3,Atwater / Greene,4.175,170.3,25
4,Atwater / Sherbrooke,4.2,293.65,23
5,Aylwin / Ontario,4.175,37.5,27
6,BAnQ (Berri),4.175,307.7,15
7,Ball / Bloomfield,4.05,46.1,11
8,Bennett / Ste-Catherine,4.2,28.9,21
9,Berri / Rachel,4.15,395.55,19
10,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),3.825,9.3,14
11,CHSLD Joseph-François-Perrault (St-Michel / Everett),4.2,10.05,17
12,CHSLD Robert Cliche (de Bellechasse / 16e avenue),4.275,13.25,15
13,CHSLD St-Michel (8e avenue / Jarry),3.675,9.25,15
14,Calixa-Lavallée / Rachel,4.3,423.1,30
15,Cartier / Marie-Anne,4.325,273.15,26
16,Cathcart / McGill College,4.0,270.1,27
17,Chabanel / Tolhurst,4.2,17.6,15
18,Chabanel / du Parc,4.1,17.1,30
19,Cité des Arts du Cirque (Paul Boutet / des Regrattiers),3.7,8.4,34
20,Clark / Ontario,4.25,257.3,18
21,Clark / de l'Arcade,4.325,157.55,19
22,Collège de Rosemont (Beaubien / 15e avenue),4.325,11.05,26
23,Complexe Desjardins (St-Urbain / René-Lévesque),4.125,291.7,40
24,Complexe sportif Claude-Robillard (Émile-Journault),4.15,11.6,19
25,CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),4.15,288.0,15
26,Dorion / Ontario,4.225,121.3,33
27,Duke / Nazareth,4.3,291.95,15
28,Fabrik8 (Waverly / Jean-Talon),4.2,79.35,21
29,Frontenac / Ste-Catherine,4.25,13.95,19
30,Gare d'autocars de Montréal (Berri / Ontario),4.175,294.25,15
31,Garnier / Beaubien,4.35,58.25,14
32,Gary-Carter / St-Laurent,4.25,80.4,36
33,Georges-Vanier / Notre-Dame,4.15,222.75,19
34,Hamel / Sauriol,4.3,7.75,15
35,Jacques-Casault / Christophe-Colomb,4.375,16.85,21
36,Jean-Talon / de l'Épée,4.1,89.9,15
37,Jeanne-Mance / René-Lévesque,4.2,283.35,58
38,Jeanne-Mance / Sherbrooke,4.225,261.95,24
39,La Tour de Montréal (Pierre-de-Coubertin / Bennett),4.075,58.4,25
40,Lajeunesse / Villeray,4.275,50.1,15
41,Lanaudière / Jean-Talon,4.375,53.55,23
42,Laurier / St-Denis,4.3,234.55,22
43,Marché Atwater,4.175,171.35,32
44,Marché Jean-Talon (Casgrain / Shamrock),4.175,84.45,25
45,Marché Maisonneuve,4.075,50.55,22
46,Marmier / St-Denis,4.3,145.0,27
47,Masson / Molson,4.275,28.35,18
48,McTavish / Sherbrooke,4.15,265.4,46
49,Messier / St-Joseph,4.3,53.3,15
50,Milton / St-Laurent,4.15,203.5,21
51,Molson / Wiliam-Tremblay,4.2,31.85,29
52,Métro Acadie (de l'Acadie / Beaumont),4.1,76.2,13
53,Métro Atwater (Atwater / Ste-Catherine),4.2,277.6,35
54,Métro Champ-de-Mars (Viger / Sanguinet),4.25,305.4,35
55,Métro Crémazie (Crémazie / Lajeunesse),4.0,20.25,15
56,Métro Frontenac (Ontario / du Havre),4.0,23.75,23
57,Métro Georges-Vanier (St-Antoine / Canning),4.2,298.25,17
58,Métro Henri-Bourassa (Henri-Bourassa / Millen),3.8,6.5,16
59,Métro Joliette  (Hochelaga / Joliette),4.05,45.65,29
60,Métro Laurier (Berri / St-Joseph),4.3,424.6,18
61,Métro Lionel-Groulx (St-Jacques / Atwater),4.125,176.6,33
62,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),4.2,297.05,11
63,Métro Mont-Royal (Utilités publiques / Rivard),4.275,437.9,23
64,Métro Papineau (Dorion / De Maisonneuve),4.175,118.15,32
65,Métro Parc  (Hutchison / Ogilvy),4.175,88.7,33
